Department,Agency,10-Competitive Service - Career,15-Competitive Service - Career-Conditional,30-Excepted Service - Schedule A,32-Excepted Service - Schedule B,36-Excepted Service - Executive,38-Excepted Service - Other,50-Senior Executive Service - Career,55-Senior Executive Service - Non-Career,**-Unspecified,Permanent,20-Competitive Service,40-Excepted Service - Schedule A,42-Excepted Service - Schedule B,44-Excepted Service - Schedule C,46-Excepted Service - Executive,48-Excepted Service - Other,60-Senior Executive Service - Limited Term,65-Senior Executive Service - Limited Emergency,Non-permanent,Unspecified,Type of Appointment - All
HS-DEPARTMENT OF HOMELAND SECURITY,HSCB-FEDERAL EMERGENCY MANAGEMENT AGENCY,1663,359,28,0,0,194,25,2,0,2271,107,5,18,3,3,5941,0,0,6077,14,8362
HS-DEPARTMENT OF HOMELAND SECURITY,HSDA-OUS INFO ANALYSIS AND INFRASTR PROTECTN,114,39,0,0,0,21,3,0,0,177,1,0,1,1,1,16,2,0,22,2,201
HS-DEPARTMENT OF HOMELAND SECURITY,HSDB-OFFICER FOR INFORMATION ANALYSIS,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,2,0,3
HS-DEPARTMENT OF HOMELAND SECURITY,HSDC-OFFICE FOR INFRASTRUCTURE PROTECTION,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2
HS-DEPARTMENT OF HOMELAND SECURITY,HSEA-OUS MANAGEMENT,125,14,0,0,0,6,9,4,0,158,2,0,3,2,1,8,0,0,16,0,174
HS-DEPARTMENT OF HOMELAND SECURITY,HSFA-OUS FOR SCIENCE AND TECHNOLOGY,58,8,0,0,0,1,2,2,0,71,2,0,0,4,1,0,1,0,8,0,79
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU**-UNSPECIFIED,113,41,6,0,0,3,1,0,0,164,1,1,1,0,1,3,0,0,7,0,171
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU01-OFC OF SR COORD FOR NEW ENGLAND,237,25,19,6,0,0,0,1,0,288,0,3,1,0,0,0,0,0,4,0,292
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU02-OFC OF SR COORD FOR NEW YORK/NEW JERSEY,515,29,20,8,0,6,0,1,0,579,0,0,2,1,0,0,0,0,3,0,582
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU03-OFC OF SR COORD FOR MID-ATLANTIC,585,53,24,14,0,1,0,1,0,678,2,0,5,1,0,0,0,0,8,0,686
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU04-OFC OF SR COORD FOR SOUTHEAST/CARIBBEAN,1100,54,37,13,0,3,1,1,0,1209,4,2,8,1,0,2,0,0,17,0,1226
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU05-OFC OF SR COORD FOR MIDWEST,743,42,33,14,0,1,1,1,0,835,2,2,5,0,0,1,0,0,10,0,845
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU06-OFC OF SR COORD FOR SOUTHWEST,632,32,21,11,0,2,1,1,0,700,3,1,8,0,0,2,0,0,14,0,714
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU07-OFC OF SR COORD FOR GREAT PLAINS,206,30,13,8,0,2,0,0,0,259,0,0,1,1,0,0,0,0,2,0,261
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU08-OFC OF SR COORD FOR ROCKY MOUNTAINS,398,11,13,3,0,3,0,0,0,428,0,0,1,1,0,0,0,0,2,0,430
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU09-OFC OF SR COORD FOR PACIFIC/HAWAII,600,55,24,1,0,5,1,1,0,687,2,0,3,0,0,0,0,0,5,0,692
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HU10-OFC OF SR COORD FOR NORTHWEST/ALASKA,204,36,6,6,0,0,0,0,0,252,0,0,1,1,0,0,0,0,2,0,254
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUAA-OFFICE OF THE SECRETARY OF HUD,16,8,1,0,0,1,1,3,0,30,1,0,7,6,2,2,0,0,18,0,48
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUBB-ASSISTANT SECRETARY FOR ADMINISTRATION,523,44,5,45,0,5,13,0,0,635,1,7,19,8,1,3,0,0,39,0,674
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUCC-OFFICE OF GENERAL COUNSEL,204,14,166,4,0,8,10,1,0,407,0,3,6,2,1,1,1,0,14,0,421
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUDD-ASST SEC FOR CMNTY PLAN AND DEVELOPMENT,203,18,7,8,0,1,5,1,0,243,0,3,2,9,1,12,0,0,27,0,270
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUEE-ASST SEC FOR FAIR HOUS AND EQUAL OPPOR,116,14,3,14,0,0,6,0,0,153,0,0,1,1,1,1,0,0,4,0,157
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUFF-OFFICE OF THE CHIEF FINANCIAL OFFICER,147,9,7,6,0,1,5,0,0,175,0,3,3,1,0,1,0,0,8,0,183
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUGG-OFFICE OF INSPECTOR GENERAL,584,69,4,24,0,3,8,0,0,692,0,1,1,0,1,0,0,0,3,0,695
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUII-OFC OF DEPARTMENTAL OPERATIONS AND COORD,89,12,5,2,0,2,2,0,0,112,0,0,1,0,0,0,0,0,1,0,113
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUJJ-ASST SEC FOR CONGR & INTERGOV RELATIONS,8,5,0,0,0,0,0,0,0,13,0,0,0,14,1,1,0,0,16,0,29
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUKA-CENTR FOR FAITH-BASED & COMM INITIATIVES,3,1,1,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,2,0,7
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUKK-OFFICE OF FIELD POLICY AND MANAGEMENT,16,3,0,0,0,0,0,1,0,20,0,0,1,3,0,0,0,0,4,0,24
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HULL-OFC OF HEALTHY HOMES & LEAD HAZRD CONTRL,32,10,0,1,0,0,1,0,0,44,0,1,0,0,0,0,0,0,1,0,45
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUMM-ASST SEC FOR HOUSING--FED HOUSING CMSNR,607,47,6,9,0,3,9,2,0,683,5,2,20,3,2,81,0,0,113,0,796
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUPP-ASST SEC FOR PUB AND INDIAN HOUSING,629,53,7,0,0,13,8,0,0,710,0,0,4,3,1,0,1,0,9,0,719
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HURR-ASST SEC FOR POLICY DEV AND RES,85,8,3,2,0,1,2,0,0,101,0,3,1,2,0,3,0,0,9,0,110
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUTT-GOVERNMENT NATIONAL MORTGAGE ASSOCIATION,51,8,1,0,0,0,6,0,0,66,0,1,1,1,1,2,0,0,6,0,72
HU-DEPARTMENT OF HOUSING AND URBAN DEVELOPM,HUWW-ASSISTANT SECRETARY FOR PUBLIC AFFAIRS,8,0,0,0,0,0,0,1,0,9,0,0,0,6,1,2,0,0,9,0,18
IN-DEPARTMENT OF INTERIOR,IN01-OFFICE OF THE SECRETARY OF THE INTERIOR,1697,215,122,7,0,59,46,21,0,2167,19,28,30,29,8,7,4,0,125,0,2292
IN-DEPARTMENT OF INTERIOR,IN05-BUREAU OF LAND MANAGEMENT,8120,1712,15,215,0,20,19,1,0,10102,652,1311,318,1,1,78,3,0,2364,0,12466
IN-DEPARTMENT OF INTERIOR,IN06-INDIAN AFFAIRS,4457,177,1351,6,0,145,15,0,0,6151,26,456,3,0,0,4150,0,0,4635,0,10786
IN-DEPARTMENT OF INTERIOR,IN07-BUREAU OF RECLAMATION,4721,707,12,81,0,11,14,1,0,5547,166,13,154,2,5,6,0,1,347,0,5894
IN-DEPARTMENT OF INTERIOR,IN08-GEOLOGICAL SURVEY,7550,647,13,238,0,9,27,0,0,8484,681,117,436,0,1,21,0,0,1256,0,9740
IN-DEPARTMENT OF INTERIOR,IN10-NATIONAL PARK SERVICE,13645,2670,104,193,0,180,22,1,0,16815,5729,280,1156,2,1,222,0,0,7390,0,24205
IN-DEPARTMENT OF INTERIOR,IN15-U.S. FISH AND WILDLIFE SERVICE,7102,1389,24,102,0,77,22,1,0,8717,744,314,173,1,1,9,1,0,1243,0,9960
IN-DEPARTMENT OF INTERIOR,IN21-OFFICE OF THE SOLICITOR,74,19,251,0,0,0,11,6,0,361,3,46,4,0,1,0,0,0,54,0,415
IN-DEPARTMENT OF INTERIOR,"IN22-OFC OF SURFACE MINING, RECL AND ENFORC",536,30,0,3,0,1,4,0,0,574,2,0,4,0,1,0,0,0,7,0,581
IN-DEPARTMENT OF INTERIOR,IN23-MINERALS MANAGEMENT SERVICE,1490,154,2,20,0,0,11,1,0,1678,2,4,40,2,0,0,1,0,49,0,1727
IN-DEPARTMENT OF INTERIOR,IN24-OFFICE OF THE INSPECTOR GENERAL,201,29,5,0,0,1,8,0,0,244,0,0,4,0,1,0,0,0,5,0,249
ST-DEPARTMENT OF STATE,ST00-DEPARTMENT OF STATE,5191,1367,210,113,0,10475,120,35,0,17511,1201,119,255,105,32,3627,3,0,5342,3,22856
TD-DEPARTMENT OF TRANSPORTATION,TD01-OFC OF SEC OF TRANSPORTATION,568,58,46,0,0,24,37,9,0,742,7,1,21,23,5,4,1,0,62,0,804
TD-DEPARTMENT OF TRANSPORTATION,TD03-FEDERAL AVIATION ADMINISTRATION,0,0,0,0,0,48636,0,0,0,48636,0,0,0,0,0,640,0,0,640,0,49276
TD-DEPARTMENT OF TRANSPORTATION,TD04-FEDERAL HIGHWAY ADMINISTRATION,2305,402,43,56,0,10,47,3,0,2866,11,4,23,3,1,4,0,0,46,0,2912
TD-DEPARTMENT OF TRANSPORTATION,TD05-FEDERAL RAILROAD ADMINISTRATION,602,124,28,2,0,2,13,1,0,772,0,1,11,0,1,1,0,0,14,0,786
TD-DEPARTMENT OF TRANSPORTATION,TD06-ST. LAWRENCE SEAWAY DEV CORP,123,23,2,0,0,2,2,0,0,152,4,2,2,1,1,1,0,0,11,0,163
TD-DEPARTMENT OF TRANSPORTATION,TD09-FEDERAL TRANSIT ADMINISTRATION,421,48,25,4,0,0,15,3,0,516,5,5,0,1,1,0,1,0,13,0,529
TD-DEPARTMENT OF TRANSPORTATION,TD10-NAT HIGHWAY TRAFFIC SAFETY ADM,504,92,18,0,0,3,23,3,0,643,1,0,10,1,1,0,0,0,13,0,656
TD-DEPARTMENT OF TRANSPORTATION,TD11-RESEARCH AND INNOVATIVE TECHNOLOGY ADM,683,161,25,35,0,7,13,1,0,925,20,9,11,2,0,8,0,0,50,0,975
TD-DEPARTMENT OF TRANSPORTATION,TD12-OFFICE OF INSPECTOR GENERAL,326,39,1,6,0,10,11,0,0,393,0,5,8,0,1,4,0,0,18,0,411
TD-DEPARTMENT OF TRANSPORTATION,TD13-MARITIME ADMINISTRATION,667,41,76,0,0,1,15,2,0,802,3,37,3,2,1,1,0,0,47,0,849
TD-DEPARTMENT OF TRANSPORTATION,TD15-SURFACE TRANSPORTATION BOARD,82,11,18,1,0,24,6,0,0,142,1,1,2,0,2,4,0,0,10,0,152
TD-DEPARTMENT OF TRANSPORTATION,TD16-PIPELINE/HAZARDOUS MATERIALS SAFETY ADM,92,33,2,0,0,2,2,0,0,131,0,0,3,0,0,0,0,0,3,0,134
TD-DEPARTMENT OF TRANSPORTATION,TD17-FEDERAL MOTOR CARRIER SAFETY ADMIN,646,328,22,1,0,3,9,2,0,1011,6,0,1,2,1,0,0,0,10,0,1021
TR-DEPARTMENT OF TREASURY,TR35-OFFICE OF THRIFT SUPERVISION,228,37,630,0,0,4,0,0,0,899,0,4,3,0,1,0,0,0,8,0,907
TR-DEPARTMENT OF TREASURY,TR40-ALCOHOL AND TOBACCO TAX AND TRADE BUREAU,343,70,14,0,0,2,4,0,0,433,0,1,8,0,0,0,0,0,9,0,442
TR-DEPARTMENT OF TREASURY,TR91-DEPARTMENTAL OFFICES,818,146,82,1,0,8,61,22,0,1138,21,56,34,34,18,9,4,0,176,0,1314
TR-DEPARTMENT OF TREASURY,TR93-INTERNAL REVENUE SERVICE,80830,9899,1893,77,0,214,270,0,2,93185,1488,44,118,0,1,37,1,0,1689,1,94875
TR-DEPARTMENT OF TREASURY,TR95-OFFICE OF INSPECTOR GENERAL,64,17,1,2,0,0,6,0,0,90,0,0,3,0,1,0,0,0,4,0,94
TR-DEPARTMENT OF TREASURY,TRAA-FINANCIAL MANAGEMENT SERVICE,1824,194,14,14,0,10,21,0,0,2077,28,5,35,0,0,54,0,0,122,0,2199
TR-DEPARTMENT OF TREASURY,TRAB-BUREAU OF THE PUBLIC DEBT,1567,184,18,30,0,15,12,0,0,1826,9,0,5,0,0,0,0,0,14,0,1840
TR-DEPARTMENT OF TREASURY,TRAD-U.S. MINT,1970,240,12,2,0,9,5,0,0,2238,11,0,7,1,1,1,2,0,23,0,2261
TR-DEPARTMENT OF TREASURY,TRAF-FINANCIAL CRIMES ENFORCEMENT NETWORK,173,48,10,1,0,1,4,0,0,237,1,2,5,0,0,0,0,0,8,0,245
TR-DEPARTMENT OF TREASURY,TRAI-BUREAU OF ENGRAVING AND PRINTING,2163,221,20,6,0,16,9,0,0,2435,10,0,60,0,0,3,0,0,73,0,2508
TR-DEPARTMENT OF TREASURY,TRAJ-OFC OF COMPTROLLER OF CURRENCY,706,54,117,1852,0,11,0,0,1,2741,15,7,12,0,1,4,0,0,39,0,2780
TR-DEPARTMENT OF TREASURY,TRTG-OFC OF INSPECTOR GENERAL FOR TAX ADMIN,843,31,13,1,0,0,12,0,0,900,1,0,0,0,0,0,0,0,1,0,901
VA-DEPARTMENT OF VETERANS AFFAIRS,VAAA-OFFICE OF THE SECRETARY,31,5,13,0,0,2,2,4,0,57,2,0,0,0,1,1,0,0,4,3,64
VA-DEPARTMENT OF VETERANS AFFAIRS,VAAC-BOARD OF CONTRACT APPEALS,3,1,5,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10
VA-DEPARTMENT OF VETERANS AFFAIRS,VAAD-BOARD OF VETERANS APPEALS,120,25,287,0,0,13,1,0,0,446,5,1,4,0,0,1,0,0,11,0,457
VA-DEPARTMENT OF VETERANS AFFAIRS,VAAE-GENERAL COUNSEL,252,33,309,0,0,58,12,0,0,664,2,5,0,0,1,0,0,0,8,1,673
VA-DEPARTMENT OF VETERANS AFFAIRS,VAAF-INSPECTOR GENERAL,356,43,1,0,0,6,11,0,0,417,0,0,0,0,1,0,0,0,1,1,419
VA-DEPARTMENT OF VETERANS AFFAIRS,VAAH-OFC OF SMALL AND DISADV BUS UTILIZATION,9,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10
VA-DEPARTMENT OF VETERANS AFFAIRS,VABA-IMMED OFC OF ASST SEC FOR HUMN RES & ADM,6,1,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,8
VA-DEPARTMENT OF VETERANS AFFAIRS,VABB-DEP ASST SEC FOR SECURITY AND LAW ENFORC,11,4,0,0,0,1,0,0,0,16,1,0,2,0,0,0,0,0,3,0,19
VA-DEPARTMENT OF VETERANS AFFAIRS,VABC-DEP ASST SEC HUMAN RES MGT & LABOR RELAT,88,0,2,0,0,0,2,0,0,92,4,0,2,0,0,6,0,0,12,0,104
VA-DEPARTMENT OF VETERANS AFFAIRS,VABD-DEPUTY ASST SEC FOR EQUAL OPPORTUNITY,11,0,0,0,0,1,1,0,0,13,1,0,1,0,0,0,0,0,2,0,15
VA-DEPARTMENT OF VETERANS AFFAIRS,VABE-DEPUTY ASSISTANT SECRETARY FOR ADMIN,130,9,3,0,0,3,2,0,0,147,4,0,3,0,0,0,0,0,7,0,154
VA-DEPARTMENT OF VETERANS AFFAIRS,VABF-DEP ASST SEC FOR OFC OF RESOLUTION MGT,206,10,2,0,0,6,1,0,0,225,13,1,0,0,0,0,0,0,14,0,239
VA-DEPARTMENT OF VETERANS AFFAIRS,VADA-IMMED OFC OF THE ASST SEC FOR MANAGEMENT,5,0,0,0,0,1,2,0,0,8,0,0,0,0,0,0,0,0,0,0,8
VA-DEPARTMENT OF VETERANS AFFAIRS,VADC-DEPUTY ASSISTANT SECRETARY FOR BUDGET,20,1,0,0,0,3,1,0,0,25,1,0,0,0,0,0,0,0,1,0,26
VA-DEPARTMENT OF VETERANS AFFAIRS,VADD-DEPUTY ASST SEC FOR FINANCE,419,88,1,3,0,8,4,0,0,523,1,0,0,0,0,1,0,0,2,0,525
VA-DEPARTMENT OF VETERANS AFFAIRS,VADG-DEP ASST SEC FOR ACQUIS AND MATERIEL MGT,341,51,1,1,0,10,3,0,0,407,7,0,2,1,0,0,0,0,10,0,417
VA-DEPARTMENT OF VETERANS AFFAIRS,VAEB-DEP ASST SEC FOR INFO AND TECHNOLOGY,429,53,4,4,0,22,3,0,0,515,0,0,0,0,0,11,0,0,11,1,527
VA-DEPARTMENT OF VETERANS AFFAIRS,VAHA-IMMED OFC OF ASST SEC FOR POLICY & PLANG,3,2,0,0,0,0,2,2,0,9,0,0,0,0,0,0,0,0,0,0,9
VA-DEPARTMENT OF VETERANS AFFAIRS,VAHB-DEP ASST SEC FOR PROGRAM & DATA ANALYSIS,12,1,0,0,0,1,2,0,0,16,0,0,0,0,0,0,0,0,0,0,16
VA-DEPARTMENT OF VETERANS AFFAIRS,VAHC-DEP ASST SEC FOR PLANNING & EVALUATION,22,2,1,0,0,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,26
VA-DEPARTMENT OF VETERANS AFFAIRS,VAHD-NAT CTR FOR VET ANALYSIS AND STATISTICS,9,2,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11
VA-DEPARTMENT OF VETERANS AFFAIRS,VAJA-IMMED OFC OF ASST SEC FOR PUB & INT AFF,9,0,0,0,0,0,0,2,0,11,2,0,0,2,0,1,0,0,5,0,16
VA-DEPARTMENT OF VETERANS AFFAIRS,VAJB-DEP ASST SEC INTERGOV & INTERNAT AFFAIRS,9,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,1,0,10
VA-DEPARTMENT OF VETERANS AFFAIRS,VAJC-DEP ASST SEC FOR PUBLIC AFFAIRS,34,5,0,1,0,1,1,0,0,42,2,0,0,0,0,1,0,0,3,0,45
VA-DEPARTMENT OF VETERANS AFFAIRS,VAKA-IMMED OFC ASST SEC CONGR & LEGIS AFFAIRS,5,0,0,0,0,0,0,1,0,6,0,0,0,2,1,1,0,0,4,0,10
VA-DEPARTMENT OF VETERANS AFFAIRS,VAKB-DEP ASST SEC FOR CONGRESSIONAL AFFAIRS,13,1,0,0,0,1,0,0,0,15,1,0,0,0,0,0,0,0,1,0,16
VA-DEPARTMENT OF VETERANS AFFAIRS,VALA-VETERANS BENEFITS ADMINISTRATION,10005,2130,39,282,0,371,45,0,0,12872,106,5,48,0,1,3,1,0,164,8,13044
VA-DEPARTMENT OF VETERANS AFFAIRS,VAPA-NATIONAL CEMETERY ADMINISTRATION,1044,234,1,5,0,80,1,1,0,1366,196,25,3,0,1,10,0,0,235,1,1602
VA-DEPARTMENT OF VETERANS AFFAIRS,VATA-VETERANS HEALTH ADMINISTRATION,96562,19770,925,291,0,71413,163,1,0,189125,4635,548,1692,7,1,15740,0,0,22623,10,211758
AM-AGENCY FOR INTERNATIONAL DEVELOPMENT,AM00-AGENCY FOR INTERNATIONAL DEVELOPMENT,819,94,13,1,0,754,24,1,0,1706,9,32,0,0,10,445,0,0,496,0,2202
EE-EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,EE00-EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,1840,109,563,0,0,6,36,1,0,2555,2,8,14,2,5,0,2,0,33,0,2588
EP-ENVIRONMENTAL PROTECTION AGENCY,EP00-ENVIRONMENTAL PROTECTION AGENCY,14652,1305,1062,253,0,92,257,20,1,17642,48,104,276,38,9,804,1,0,1280,1,18923
FC-FEDERAL COMMUNICATIONS COMMISSION,FC00-FEDERAL COMMUNICATIONS COMMISSION,1265,153,509,27,0,13,39,7,0,2013,0,3,4,3,5,16,0,1,32,0,2045
FD-FEDERAL DEPOSIT INSURANCE CORPORATION,FD00-FEDERAL DEPOSIT INSURANCE CORPORATION,4787,192,263,83,0,13,0,0,0,5338,19,15,67,4,3,2,0,0,110,0,5448
FQ-COURT SERVICES AND OFFENDR SUPERVSN AGY,FQ02-PRETRIAL SERVICES AGENCY,0,0,295,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,295
FT-FEDERAL TRADE COMMISSION,FT00-FEDERAL TRADE COMMISSION,380,65,486,0,0,3,29,6,0,969,55,10,14,5,5,30,1,0,120,0,1089
GS-GENERAL SERVICES ADMINISTRATION,GS01-IMMEDIATE OFFICE OF THE ADMINISTRATOR,16,3,0,0,0,0,0,1,0,20,0,0,0,6,1,0,0,0,7,0,27
GS-GENERAL SERVICES ADMINISTRATION,GS03-PUBLIC BUILDINGS SERVICE,5049,573,23,198,0,3,18,2,0,5866,14,9,21,0,0,14,0,0,58,0,5924
GS-GENERAL SERVICES ADMINISTRATION,GS04-OFFICE OF CIVIL RIGHTS,10,1,1,0,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,13
GS-GENERAL SERVICES ADMINISTRATION,GS10-OFFICE OF SMALL BUSINESS UTILIZATION,10,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,1,0,11
GS-GENERAL SERVICES ADMINISTRATION,GS11-OFFICE OF THE CHIEF FINANCIAL OFFICER,568,59,0,79,0,1,5,0,0,712,8,0,0,0,0,0,0,0,8,0,720
GS-GENERAL SERVICES ADMINISTRATION,GS12-OFFICE OF GENERAL COUNSEL,29,0,93,0,0,7,4,1,0,134,0,3,0,0,0,0,0,0,3,0,137
GS-GENERAL SERVICES ADMINISTRATION,GS13-GSA BOARD OF CONTRACT APPEALS,12,0,8,0,0,1,0,0,0,21,0,0,0,0,0,0,0,0,0,0,21
GS-GENERAL SERVICES ADMINISTRATION,GS14-OFFICE OF THE CHIEF PEOPLE OFFICER,328,15,4,6,0,0,4,0,0,357,1,1,1,0,0,1,0,0,4,0,361
GS-GENERAL SERVICES ADMINISTRATION,GS15-OFFICE OF INSPECTOR GENERAL,227,15,0,19,0,4,6,0,0,271,0,0,3,0,1,0,0,0,4,0,275
GS-GENERAL SERVICES ADMINISTRATION,GS19-OFC OF CITIZEN SERVICES AND COMMUNICATNS,77,13,0,3,0,0,2,2,0,97,1,1,2,2,0,0,0,0,6,0,103
GS-GENERAL SERVICES ADMINISTRATION,GS20-OFC OF CONGRESSIONAL & INTERGOV AFFAIRS,7,0,0,0,0,0,0,1,0,8,0,0,0,4,0,0,0,0,4,0,12
GS-GENERAL SERVICES ADMINISTRATION,GS22-OFFICES OF THE REGIONAL ADMINISTRATORS,78,5,0,1,0,25,7,11,0,127,0,2,0,6,0,1,0,0,9,0,136
GS-GENERAL SERVICES ADMINISTRATION,GS24-FEDERAL SUPPLY SERVICE,2697,163,19,115,0,3,13,0,0,3010,44,5,5,0,0,4,1,0,59,0,3069
GS-GENERAL SERVICES ADMINISTRATION,GS26-OFFICE OF GOVERNMENTWIDE POLICY,223,16,3,4,0,0,7,0,0,253,1,0,2,0,0,0,1,0,4,0,257
GS-GENERAL SERVICES ADMINISTRATION,GS27-FEDERAL TECHNOLOGY SERVICE,1257,111,7,15,0,6,11,0,0,1407,3,6,6,0,0,21,1,0,37,0,1444
GS-GENERAL SERVICES ADMINISTRATION,GS28-OFFICE OF THE CHIEF INFORMATION OFFICER,79,13,0,0,0,0,2,0,0,94,0,0,0,0,0,0,1,0,1,0,95
IB-BROADCASTING BOARD OF GOVERNORS,IB00-BROADCASTING BOARD OF GOVERNORS,1296,221,15,82,0,148,13,4,0,1779,12,7,10,5,0,87,0,0,121,0,1900
LP-GOVERNMENT PRINTING OFFICE,LP00-GOVERNMENT PRINTING OFFICE,2443,313,10,4,0,19,0,0,0,2789,9,2,6,0,0,34,0,0,51,0,2840
NF-NATIONAL SCIENCE FOUNDATION,NF00-NATIONAL SCIENCE FOUNDATION,605,114,0,5,0,286,81,0,1,1092,3,0,34,0,23,164,6,0,230,0,1322
NL-NATIONAL LABOR RELATIONS BOARD,NL00-NATIONAL LABOR RELATIONS BOARD,957,91,744,34,0,9,53,3,0,1891,0,17,12,0,5,0,1,0,35,0,1926
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,"NN10-HEADQUARTERS, NASA",1063,107,42,24,0,12,126,5,0,1379,17,0,16,9,2,99,5,0,148,0,1527
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN21-AMES RESEARCH CENTER,1228,146,9,18,0,1,20,0,0,1422,15,1,22,0,0,22,1,0,61,0,1483
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN22-JOHN GLENN RESEARCH CTR AT LEWIS FIELD,1770,59,10,18,0,2,27,0,0,1886,26,0,0,0,0,0,0,0,26,0,1912
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN23-LANGLEY RESEARCH CENTER,2085,148,15,39,0,1,35,0,0,2323,15,1,9,0,0,1,1,0,27,0,2350
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN24-DRYDEN FLIGHT RESEARCH CENTER,496,46,3,11,0,1,10,0,0,567,9,0,0,0,0,3,0,0,12,0,579
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN51-GODDARD SPACE FLIGHT CENTER,2843,300,19,40,0,1,46,0,0,3249,39,0,32,0,0,15,1,0,87,0,3336
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN62-GEORGE C. MARSHALL SPACE FLIGHT CENTER,2434,135,4,24,0,8,48,0,0,2653,29,0,0,0,0,15,0,0,44,0,2697
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN64-JOHN C. STENNIS SPACE CENTER,238,34,2,8,0,1,7,0,0,290,2,0,6,0,0,0,0,0,8,0,298
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN72-LYNDON B. JOHNSON SPACE CENTER,2565,234,19,60,0,8,57,0,0,2943,13,0,2,0,0,17,0,0,32,0,2975
NN-NAT AERONAUTICS AND SPACE ADMINISTRATION,NN76-JOHN F. KENNEDY SPACE CENTER,1583,134,7,34,0,8,22,0,0,1788,28,1,13,0,0,9,0,0,51,0,1839
NQ-NAT ARCHIVES AND RECORDS ADMINISTRATION,NQ00-NAT ARCHIVES AND RECORDS ADMINISTRATION,2034,551,15,2,0,4,13,0,0,2619,64,1,284,1,1,6,0,0,357,0,2976
NU-NUCLEAR REGULATORY COMMISSION,NU00-NUCLEAR REGULATORY COMMISSION,0,0,0,0,0,2850,145,0,0,2995,0,0,0,0,3,144,0,0,147,1,3143
OM-OFFICE OF PERSONNEL MANAGEMENT,OM00-OFFICE OF PERSONNEL MANAGEMENT,2214,215,937,35,0,6,43,6,0,3456,11,1,60,24,3,7,8,1,115,0,3571
RR-RAILROAD RETIREMENT BOARD,RR00-RAILROAD RETIREMENT BOARD,1083,33,0,0,0,1,11,0,0,1128,0,0,0,0,3,1,0,0,4,0,1132
SB-SMALL BUSINESS ADMINISTRATION,SB00-SMALL BUSINESS ADMINISTRATION,2750,124,209,5,0,6,37,14,0,3145,166,218,12,45,4,45,4,0,494,0,3639
